Date,Year,Mth,Wk#,YrWk,SrtWeek
2023-10-13 00:00:00.000,2023,"Oct",42,2342,2023-10-15 00:00:00.000
2023-10-14 00:00:00.000,2023,"Oct",42,2342,2023-10-15 00:00:00.000
2023-10-15 00:00:00.000,2023,"Oct",42,2342,2023-10-15 00:00:00.000
2023-10-16 00:00:00.000,2023,"Oct",43,2343,2023-10-22 00:00:00.000
2023-10-17 00:00:00.000,2023,"Oct",43,2343,2023-10-22 00:00:00.000
2023-10-18 00:00:00.000,2023,"Oct",43,2343,2023-10-22 00:00:00.000
2023-10-19 00:00:00.000,2023,"Oct",43,2343,2023-10-22 00:00:00.000
2023-10-20 00:00:00.000,2023,"Oct",43,2343,2023-10-22 00:00:00.000
2023-10-21 00:00:00.000,2023,"Oct",43,2343,2023-10-22 00:00:00.000
2023-10-22 00:00:00.000,2023,"Oct",43,2343,2023-10-22 00:00:00.000
2023-10-23 00:00:00.000,2023,"Oct",44,2344,2023-10-29 00:00:00.000
2023-10-24 00:00:00.000,2023,"Oct",44,2344,2023-10-29 00:00:00.000
2023-10-25 00:00:00.000,2023,"Oct",44,2344,2023-10-29 00:00:00.000
2023-10-26 00:00:00.000,2023,"Oct",44,2344,2023-10-29 00:00:00.000
2023-10-27 00:00:00.000,2023,"Oct",44,2344,2023-10-29 00:00:00.000
2023-10-28 00:00:00.000,2023,"Oct",44,2344,2023-10-29 00:00:00.000
2023-10-29 00:00:00.000,2023,"Oct",44,2344,2023-10-29 00:00:00.000
2023-10-30 00:00:00.000,2023,"Oct",45,2345,2023-11-05 00:00:00.000
2023-10-31 00:00:00.000,2023,"Oct",45,2345,2023-11-05 00:00:00.000
2023-11-01 00:00:00.000,2023,"Nov",45,2345,2023-11-05 00:00:00.000
2023-11-02 00:00:00.000,2023,"Nov",45,2345,2023-11-05 00:00:00.000
2023-11-03 00:00:00.000,2023,"Nov",45,2345,2023-11-05 00:00:00.000
2023-11-04 00:00:00.000,2023,"Nov",45,2345,2023-11-05 00:00:00.000
2023-11-05 00:00:00.000,2023,"Nov",45,2345,2023-11-05 00:00:00.000
2023-11-06 00:00:00.000,2023,"Nov",46,2346,2023-11-12 00:00:00.000
2023-11-07 00:00:00.000,2023,"Nov",46,2346,2023-11-12 00:00:00.000
2023-11-08 00:00:00.000,2023,"Nov",46,2346,2023-11-12 00:00:00.000
2023-11-09 00:00:00.000,2023,"Nov",46,2346,2023-11-12 00:00:00.000
2023-11-10 00:00:00.000,2023,"Nov",46,2346,2023-11-12 00:00:00.000
2023-11-11 00:00:00.000,2023,"Nov",46,2346,2023-11-12 00:00:00.000
2023-11-12 00:00:00.000,2023,"Nov",46,2346,2023-11-12 00:00:00.000
2023-11-13 00:00:00.000,2023,"Nov",47,2347,2023-11-19 00:00:00.000
2023-11-14 00:00:00.000,2023,"Nov",47,2347,2023-11-19 00:00:00.000
2023-11-15 00:00:00.000,2023,"Nov",47,2347,2023-11-19 00:00:00.000
2023-11-16 00:00:00.000,2023,"Nov",47,2347,2023-11-19 00:00:00.000
2023-11-17 00:00:00.000,2023,"Nov",47,2347,2023-11-19 00:00:00.000
2023-11-18 00:00:00.000,2023,"Nov",47,2347,2023-11-19 00:00:00.000
2023-11-19 00:00:00.000,2023,"Nov",47,2347,2023-11-19 00:00:00.000
2023-11-20 00:00:00.000,2023,"Nov",48,2348,2023-11-26 00:00:00.000
2023-11-21 00:00:00.000,2023,"Nov",48,2348,2023-11-26 00:00:00.000
2023-11-22 00:00:00.000,2023,"Nov",48,2348,2023-11-26 00:00:00.000
2023-11-23 00:00:00.000,2023,"Nov",48,2348,2023-11-26 00:00:00.000
2023-11-24 00:00:00.000,2023,"Nov",48,2348,2023-11-26 00:00:00.000
2023-11-25 00:00:00.000,2023,"Nov",48,2348,2023-11-26 00:00:00.000
2023-11-26 00:00:00.000,2023,"Nov",48,2348,2023-11-26 00:00:00.000
2023-11-27 00:00:00.000,2023,"Nov",49,2349,2023-12-03 00:00:00.000
2023-11-28 00:00:00.000,2023,"Nov",49,2349,2023-12-03 00:00:00.000
2023-11-29 00:00:00.000,2023,"Nov",49,2349,2023-12-03 00:00:00.000
2023-11-30 00:00:00.000,2023,"Nov",49,2349,2023-12-03 00:00:00.000
2023-12-01 00:00:00.000,2023,"Dec",49,2349,2023-12-03 00:00:00.000
2023-12-02 00:00:00.000,2023,"Dec",49,2349,2023-12-03 00:00:00.000
2023-12-03 00:00:00.000,2023,"Dec",49,2349,2023-12-03 00:00:00.000
2023-12-04 00:00:00.000,2023,"Dec",50,2350,2023-12-10 00:00:00.000
2023-12-05 00:00:00.000,2023,"Dec",50,2350,2023-12-10 00:00:00.000
2023-12-06 00:00:00.000,2023,"Dec",50,2350,2023-12-10 00:00:00.000
2023-12-07 00:00:00.000,2023,"Dec",50,2350,2023-12-10 00:00:00.000
2023-12-08 00:00:00.000,2023,"Dec",50,2350,2023-12-10 00:00:00.000
2023-12-09 00:00:00.000,2023,"Dec",50,2350,2023-12-10 00:00:00.000
2023-12-10 00:00:00.000,2023,"Dec",50,2350,2023-12-10 00:00:00.000
2023-12-11 00:00:00.000,2023,"Dec",51,2351,2023-12-17 00:00:00.000
2023-12-12 00:00:00.000,2023,"Dec",51,2351,2023-12-17 00:00:00.000
2023-12-13 00:00:00.000,2023,"Dec",51,2351,2023-12-17 00:00:00.000
2023-12-14 00:00:00.000,2023,"Dec",51,2351,2023-12-17 00:00:00.000
2023-12-15 00:00:00.000,2023,"Dec",51,2351,2023-12-17 00:00:00.000
2023-12-16 00:00:00.000,2023,"Dec",51,2351,2023-12-17 00:00:00.000
2023-12-17 00:00:00.000,2023,"Dec",51,2351,2023-12-17 00:00:00.000
2023-12-18 00:00:00.000,2023,"Dec",52,2352,2023-12-24 00:00:00.000
2023-12-19 00:00:00.000,2023,"Dec",52,2352,2023-12-24 00:00:00.000
2023-12-20 00:00:00.000,2023,"Dec",52,2352,2023-12-24 00:00:00.000
2023-12-21 00:00:00.000,2023,"Dec",52,2352,2023-12-24 00:00:00.000
2023-12-22 00:00:00.000,2023,"Dec",52,2352,2023-12-24 00:00:00.000
2023-12-23 00:00:00.000,2023,"Dec",52,2352,2023-12-24 00:00:00.000
2023-12-24 00:00:00.000,2023,"Dec",52,2352,2023-12-24 00:00:00.000
2023-12-25 00:00:00.000,2023,"Dec",53,2353,2023-12-31 00:00:00.000
2023-12-26 00:00:00.000,2023,"Dec",53,2353,2023-12-31 00:00:00.000
2023-12-27 00:00:00.000,2023,"Dec",53,2353,2023-12-31 00:00:00.000
2023-12-28 00:00:00.000,2023,"Dec",53,2353,2023-12-31 00:00:00.000
2023-12-29 00:00:00.000,2023,"Dec",53,2353,2023-12-31 00:00:00.000
2023-12-30 00:00:00.000,2023,"Dec",53,2353,2023-12-31 00:00:00.000
2023-12-31 00:00:00.000,2023,"Dec",53,2353,2023-12-31 00:00:00.000
2025-01-01 00:00:00.000,2025,"Jan",1,2501,2025-01-01 00:00:00.000
2025-01-02 00:00:00.000,2025,"Jan",1,2501,2025-01-01 00:00:00.000
2025-01-03 00:00:00.000,2025,"Jan",1,2501,2025-01-01 00:00:00.000
2025-01-04 00:00:00.000,2025,"Jan",1,2501,2025-01-01 00:00:00.000
2025-01-05 00:00:00.000,2025,"Jan",1,2501,2025-01-01 00:00:00.000
2025-01-06 00:00:00.000,2025,"Jan",2,2502,2025-01-08 00:00:00.000
2025-01-07 00:00:00.000,2025,"Jan",2,2502,2025-01-08 00:00:00.000
2025-01-08 00:00:00.000,2025,"Jan",2,2502,2025-01-08 00:00:00.000
2025-01-09 00:00:00.000,2025,"Jan",2,2502,2025-01-08 00:00:00.000
2025-01-10 00:00:00.000,2025,"Jan",2,2502,2025-01-08 00:00:00.000
2025-01-11 00:00:00.000,2025,"Jan",2,2502,2025-01-08 00:00:00.000
2025-01-12 00:00:00.000,2025,"Jan",2,2502,2025-01-08 00:00:00.000
2025-01-13 00:00:00.000,2025,"Jan",3,2503,2025-01-15 00:00:00.000
2025-01-14 00:00:00.000,2025,"Jan",3,2503,2025-01-15 00:00:00.000
2025-01-15 00:00:00.000,2025,"Jan",3,2503,2025-01-15 00:00:00.000
2025-01-16 00:00:00.000,2025,"Jan",3,2503,2025-01-15 00:00:00.000
2025-01-17 00:00:00.000,2025,"Jan",3,2503,2025-01-15 00:00:00.000
2025-01-18 00:00:00.000,2025,"Jan",3,2503,2025-01-15 00:00:00.000
2025-01-19 00:00:00.000,2025,"Jan",3,2503,2025-01-15 00:00:00.000
2025-01-20 00:00:00.000,2025,"Jan",4,2504,2025-01-22 00:00:00.000
2025-01-21 00:00:00.000,2025,"Jan",4,2504,2025-01-22 00:00:00.000
2025-01-22 00:00:00.000,2025,"Jan",4,2504,2025-01-22 00:00:00.000
2025-01-23 00:00:00.000,2025,"Jan",4,2504,2025-01-22 00:00:00.000
2025-01-24 00:00:00.000,2025,"Jan",4,2504,2025-01-22 00:00:00.000
2025-01-25 00:00:00.000,2025,"Jan",4,2504,2025-01-22 00:00:00.000
2025-01-26 00:00:00.000,2025,"Jan",4,2504,2025-01-22 00:00:00.000
2025-01-27 00:00:00.000,2025,"Jan",5,2505,2025-01-29 00:00:00.000
2025-01-28 00:00:00.000,2025,"Jan",5,2505,2025-01-29 00:00:00.000
2025-01-29 00:00:00.000,2025,"Jan",5,2505,2025-01-29 00:00:00.000
2025-01-30 00:00:00.000,2025,"Jan",5,2505,2025-01-29 00:00:00.000
2025-01-31 00:00:00.000,2025,"Jan",5,2505,2025-01-29 00:00:00.000
2025-02-01 00:00:00.000,2025,"Feb",5,2505,2025-01-29 00:00:00.000
2025-02-02 00:00:00.000,2025,"Feb",5,2505,2025-01-29 00:00:00.000
2025-02-03 00:00:00.000,2025,"Feb",6,2506,2025-02-05 00:00:00.000
2025-02-04 00:00:00.000,2025,"Feb",6,2506,2025-02-05 00:00:00.000
2025-02-05 00:00:00.000,2025,"Feb",6,2506,2025-02-05 00:00:00.000
2025-02-06 00:00:00.000,2025,"Feb",6,2506,2025-02-05 00:00:00.000
2025-02-07 00:00:00.000,2025,"Feb",6,2506,2025-02-05 00:00:00.000
2025-02-08 00:00:00.000,2025,"Feb",6,2506,2025-02-05 00:00:00.000
2025-02-09 00:00:00.000,2025,"Feb",6,2506,2025-02-05 00:00:00.000
2025-02-10 00:00:00.000,2025,"Feb",7,2507,2025-02-12 00:00:00.000
2025-02-11 00:00:00.000,2025,"Feb",7,2507,2025-02-12 00:00:00.000
2025-02-12 00:00:00.000,2025,"Feb",7,2507,2025-02-12 00:00:00.000
2025-02-13 00:00:00.000,2025,"Feb",7,2507,2025-02-12 00:00:00.000
2025-02-14 00:00:00.000,2025,"Feb",7,2507,2025-02-12 00:00:00.000
2025-02-15 00:00:00.000,2025,"Feb",7,2507,2025-02-12 00:00:00.000
2025-02-16 00:00:00.000,2025,"Feb",7,2507,2025-02-12 00:00:00.000
2025-02-17 00:00:00.000,2025,"Feb",8,2508,2025-02-19 00:00:00.000
2025-02-18 00:00:00.000,2025,"Feb",8,2508,2025-02-19 00:00:00.000
2025-02-19 00:00:00.000,2025,"Feb",8,2508,2025-02-19 00:00:00.000
2025-02-20 00:00:00.000,2025,"Feb",8,2508,2025-02-19 00:00:00.000
2025-02-21 00:00:00.000,2025,"Feb",8,2508,2025-02-19 00:00:00.000
2025-02-22 00:00:00.000,2025,"Feb",8,2508,2025-02-19 00:00:00.000
2025-02-23 00:00:00.000,2025,"Feb",8,2508,2025-02-19 00:00:00.000
2025-02-24 00:00:00.000,2025,"Feb",9,2509,2025-02-26 00:00:00.000
2025-02-25 00:00:00.000,2025,"Feb",9,2509,2025-02-26 00:00:00.000
2025-02-26 00:00:00.000,2025,"Feb",9,2509,2025-02-26 00:00:00.000
2025-02-27 00:00:00.000,2025,"Feb",9,2509,2025-02-26 00:00:00.000
2025-02-28 00:00:00.000,2025,"Feb",9,2509,2025-02-26 00:00:00.000
2025-03-01 00:00:00.000,2025,"Mar",9,2509,2025-02-26 00:00:00.000
2025-03-02 00:00:00.000,2025,"Mar",9,2509,2025-02-26 00:00:00.000
2025-03-03 00:00:00.000,2025,"Mar",10,2510,2025-03-05 00:00:00.000
2025-03-04 00:00:00.000,2025,"Mar",10,2510,2025-03-05 00:00:00.000
2025-03-05 00:00:00.000,2025,"Mar",10,2510,2025-03-05 00:00:00.000
2025-03-06 00:00:00.000,2025,"Mar",10,2510,2025-03-05 00:00:00.000
2025-03-07 00:00:00.000,2025,"Mar",10,2510,2025-03-05 00:00:00.000
2025-03-08 00:00:00.000,2025,"Mar",10,2510,2025-03-05 00:00:00.000
2025-03-09 00:00:00.000,2025,"Mar",10,2510,2025-03-05 00:00:00.000
2025-03-10 00:00:00.000,2025,"Mar",11,2511,2025-03-12 00:00:00.000
2025-03-11 00:00:00.000,2025,"Mar",11,2511,2025-03-12 00:00:00.000
2025-03-12 00:00:00.000,2025,"Mar",11,2511,2025-03-12 00:00:00.000
2025-03-13 00:00:00.000,2025,"Mar",11,2511,2025-03-12 00:00:00.000
2025-03-14 00:00:00.000,2025,"Mar",11,2511,2025-03-12 00:00:00.000
2025-03-15 00:00:00.000,2025,"Mar",11,2511,2025-03-12 00:00:00.000
2025-03-16 00:00:00.000,2025,"Mar",11,2511,2025-03-12 00:00:00.000
2025-03-17 00:00:00.000,2025,"Mar",12,2512,2025-03-19 00:00:00.000
2025-03-18 00:00:00.000,2025,"Mar",12,2512,2025-03-19 00:00:00.000
2025-03-19 00:00:00.000,2025,"Mar",12,2512,2025-03-19 00:00:00.000
2025-03-20 00:00:00.000,2025,"Mar",12,2512,2025-03-19 00:00:00.000
2025-03-21 00:00:00.000,2025,"Mar",12,2512,2025-03-19 00:00:00.000
2025-03-22 00:00:00.000,2025,"Mar",12,2512,2025-03-19 00:00:00.000
2025-03-23 00:00:00.000,2025,"Mar",12,2512,2025-03-19 00:00:00.000
2025-03-24 00:00:00.000,2025,"Mar",13,2513,2025-03-26 00:00:00.000
2025-03-25 00:00:00.000,2025,"Mar",13,2513,2025-03-26 00:00:00.000
2025-03-26 00:00:00.000,2025,"Mar",13,2513,2025-03-26 00:00:00.000
2025-03-27 00:00:00.000,2025,"Mar",13,2513,2025-03-26 00:00:00.000
2025-03-28 00:00:00.000,2025,"Mar",13,2513,2025-03-26 00:00:00.000
2025-03-29 00:00:00.000,2025,"Mar",13,2513,2025-03-26 00:00:00.000
2025-03-30 00:00:00.000,2025,"Mar",13,2513,2025-03-26 00:00:00.000
2025-03-31 00:00:00.000,2025,"Mar",14,2514,2025-04-02 00:00:00.000
2025-04-01 00:00:00.000,2025,"Apr",14,2514,2025-04-02 00:00:00.000
2025-04-02 00:00:00.000,2025,"Apr",14,2514,2025-04-02 00:00:00.000
2025-04-03 00:00:00.000,2025,"Apr",14,2514,2025-04-02 00:00:00.000
2025-04-04 00:00:00.000,2025,"Apr",14,2514,2025-04-02 00:00:00.000
2025-04-05 00:00:00.000,2025,"Apr",14,2514,2025-04-02 00:00:00.000
2025-04-06 00:00:00.000,2025,"Apr",14,2514,2025-04-02 00:00:00.000
2025-04-07 00:00:00.000,2025,"Apr",15,2515,2025-04-09 00:00:00.000
2025-04-08 00:00:00.000,2025,"Apr",15,2515,2025-04-09 00:00:00.000
2025-04-09 00:00:00.000,2025,"Apr",15,2515,2025-04-09 00:00:00.000
2025-04-10 00:00:00.000,2025,"Apr",15,2515,2025-04-09 00:00:00.000
2025-04-11 00:00:00.000,2025,"Apr",15,2515,2025-04-09 00:00:00.000
2025-04-12 00:00:00.000,2025,"Apr",15,2515,2025-04-09 00:00:00.000
2025-04-13 00:00:00.000,2025,"Apr",15,2515,2025-04-09 00:00:00.000
2025-04-14 00:00:00.000,2025,"Apr",16,2516,2025-04-16 00:00:00.000
2025-04-15 00:00:00.000,2025,"Apr",16,2516,2025-04-16 00:00:00.000
2025-04-16 00:00:00.000,2025,"Apr",16,2516,2025-04-16 00:00:00.000
2025-04-17 00:00:00.000,2025,"Apr",16,2516,2025-04-16 00:00:00.000
2025-04-18 00:00:00.000,2025,"Apr",16,2516,2025-04-16 00:00:00.000
2025-04-19 00:00:00.000,2025,"Apr",16,2516,2025-04-16 00:00:00.000
2025-04-20 00:00:00.000,2025,"Apr",16,2516,2025-04-16 00:00:00.000
2025-04-21 00:00:00.000,2025,"Apr",17,2517,2025-04-23 00:00:00.000
2025-04-22 00:00:00.000,2025,"Apr",17,2517,2025-04-23 00:00:00.000
2025-04-23 00:00:00.000,2025,"Apr",17,2517,2025-04-23 00:00:00.000
2025-04-24 00:00:00.000,2025,"Apr",17,2517,2025-04-23 00:00:00.000
2025-04-25 00:00:00.000,2025,"Apr",17,2517,2025-04-23 00:00:00.000
2025-04-26 00:00:00.000,2025,"Apr",17,2517,2025-04-23 00:00:00.000
2025-04-27 00:00:00.000,2025,"Apr",17,2517,2025-04-23 00:00:00.000
2025-04-28 00:00:00.000,2025,"Apr",18,2518,2025-04-30 00:00:00.000
2025-04-29 00:00:00.000,2025,"Apr",18,2518,2025-04-30 00:00:00.000
2025-04-30 00:00:00.000,2025,"Apr",18,2518,2025-04-30 00:00:00.000
2025-05-01 00:00:00.000,2025,"May",18,2518,2025-04-30 00:00:00.000
2025-05-02 00:00:00.000,2025,"May",18,2518,2025-04-30 00:00:00.000
2025-05-03 00:00:00.000,2025,"May",18,2518,2025-04-30 00:00:00.000
2025-05-04 00:00:00.000,2025,"May",18,2518,2025-04-30 00:00:00.000
2025-05-05 00:00:00.000,2025,"May",19,2519,2025-05-07 00:00:00.000
2025-05-06 00:00:00.000,2025,"May",19,2519,2025-05-07 00:00:00.000
2025-05-07 00:00:00.000,2025,"May",19,2519,2025-05-07 00:00:00.000
2025-05-08 00:00:00.000,2025,"May",19,2519,2025-05-07 00:00:00.000
2025-05-09 00:00:00.000,2025,"May",19,2519,2025-05-07 00:00:00.000
2025-05-10 00:00:00.000,2025,"May",19,2519,2025-05-07 00:00:00.000
2025-05-11 00:00:00.000,2025,"May",19,2519,2025-05-07 00:00:00.000
2025-05-12 00:00:00.000,2025,"May",20,2520,2025-05-14 00:00:00.000
2025-05-13 00:00:00.000,2025,"May",20,2520,2025-05-14 00:00:00.000
2025-05-14 00:00:00.000,2025,"May",20,2520,2025-05-14 00:00:00.000
2025-05-15 00:00:00.000,2025,"May",20,2520,2025-05-14 00:00:00.000
2025-05-16 00:00:00.000,2025,"May",20,2520,2025-05-14 00:00:00.000
2025-05-17 00:00:00.000,2025,"May",20,2520,2025-05-14 00:00:00.000
2025-05-18 00:00:00.000,2025,"May",20,2520,2025-05-14 00:00:00.000
2025-05-19 00:00:00.000,2025,"May",21,2521,2025-05-21 00:00:00.000
2025-05-20 00:00:00.000,2025,"May",21,2521,2025-05-21 00:00:00.000
2025-05-21 00:00:00.000,2025,"May",21,2521,2025-05-21 00:00:00.000
2025-05-22 00:00:00.000,2025,"May",21,2521,2025-05-21 00:00:00.000
2025-05-23 00:00:00.000,2025,"May",21,2521,2025-05-21 00:00:00.000
2025-05-24 00:00:00.000,2025,"May",21,2521,2025-05-21 00:00:00.000
2025-05-25 00:00:00.000,2025,"May",21,2521,2025-05-21 00:00:00.000
2025-05-26 00:00:00.000,2025,"May",22,2522,2025-05-28 00:00:00.000
2025-05-27 00:00:00.000,2025,"May",22,2522,2025-05-28 00:00:00.000
2025-05-28 00:00:00.000,2025,"May",22,2522,2025-05-28 00:00:00.000
2025-05-29 00:00:00.000,2025,"May",22,2522,2025-05-28 00:00:00.000
2025-05-30 00:00:00.000,2025,"May",22,2522,2025-05-28 00:00:00.000
2025-05-31 00:00:00.000,2025,"May",22,2522,2025-05-28 00:00:00.000
2025-06-01 00:00:00.000,2025,"Jun",22,2522,2025-05-28 00:00:00.000
2025-06-02 00:00:00.000,2025,"Jun",23,2523,2025-06-04 00:00:00.000
2025-06-03 00:00:00.000,2025,"Jun",23,2523,2025-06-04 00:00:00.000
2025-06-04 00:00:00.000,2025,"Jun",23,2523,2025-06-04 00:00:00.000
2025-06-05 00:00:00.000,2025,"Jun",23,2523,2025-06-04 00:00:00.000
2025-06-06 00:00:00.000,2025,"Jun",23,2523,2025-06-04 00:00:00.000
2025-06-07 00:00:00.000,2025,"Jun",23,2523,2025-06-04 00:00:00.000
2025-06-08 00:00:00.000,2025,"Jun",23,2523,2025-06-04 00:00:00.000
2025-06-09 00:00:00.000,2025,"Jun",24,2524,2025-06-11 00:00:00.000
2025-06-10 00:00:00.000,2025,"Jun",24,2524,2025-06-11 00:00:00.000
2025-06-11 00:00:00.000,2025,"Jun",24,2524,2025-06-11 00:00:00.000
2025-06-12 00:00:00.000,2025,"Jun",24,2524,2025-06-11 00:00:00.000
2025-06-13 00:00:00.000,2025,"Jun",24,2524,2025-06-11 00:00:00.000
2025-06-14 00:00:00.000,2025,"Jun",24,2524,2025-06-11 00:00:00.000
2025-06-15 00:00:00.000,2025,"Jun",24,2524,2025-06-11 00:00:00.000
2025-06-16 00:00:00.000,2025,"Jun",25,2525,2025-06-18 00:00:00.000
2025-06-17 00:00:00.000,2025,"Jun",25,2525,2025-06-18 00:00:00.000
2025-06-18 00:00:00.000,2025,"Jun",25,2525,2025-06-18 00:00:00.000
2025-06-19 00:00:00.000,2025,"Jun",25,2525,2025-06-18 00:00:00.000
2025-06-20 00:00:00.000,2025,"Jun",25,2525,2025-06-18 00:00:00.000
2025-06-21 00:00:00.000,2025,"Jun",25,2525,2025-06-18 00:00:00.000
2025-06-22 00:00:00.000,2025,"Jun",25,2525,2025-06-18 00:00:00.000
2025-06-23 00:00:00.000,2025,"Jun",26,2526,2025-06-25 00:00:00.000
2025-06-24 00:00:00.000,2025,"Jun",26,2526,2025-06-25 00:00:00.000
2025-06-25 00:00:00.000,2025,"Jun",26,2526,2025-06-25 00:00:00.000
2025-06-26 00:00:00.000,2025,"Jun",26,2526,2025-06-25 00:00:00.000
2025-06-27 00:00:00.000,2025,"Jun",26,2526,2025-06-25 00:00:00.000
2025-06-28 00:00:00.000,2025,"Jun",26,2526,2025-06-25 00:00:00.000
2025-06-29 00:00:00.000,2025,"Jun",26,2526,2025-06-25 00:00:00.000
2025-06-30 00:00:00.000,2025,"Jun",27,2527,2025-07-02 00:00:00.000
2025-07-01 00:00:00.000,2025,"Jul",27,2527,2025-07-02 00:00:00.000
2025-07-02 00:00:00.000,2025,"Jul",27,2527,2025-07-02 00:00:00.000
2025-07-03 00:00:00.000,2025,"Jul",27,2527,2025-07-02 00:00:00.000
2025-07-04 00:00:00.000,2025,"Jul",27,2527,2025-07-02 00:00:00.000
2025-07-05 00:00:00.000,2025,"Jul",27,2527,2025-07-02 00:00:00.000
2025-07-06 00:00:00.000,2025,"Jul",27,2527,2025-07-02 00:00:00.000
2025-07-07 00:00:00.000,2025,"Jul",28,2528,2025-07-09 00:00:00.000
2025-07-08 00:00:00.000,2025,"Jul",28,2528,2025-07-09 00:00:00.000
2025-07-09 00:00:00.000,2025,"Jul",28,2528,2025-07-09 00:00:00.000
2025-07-10 00:00:00.000,2025,"Jul",28,2528,2025-07-09 00:00:00.000
2025-07-11 00:00:00.000,2025,"Jul",28,2528,2025-07-09 00:00:00.000
2025-07-12 00:00:00.000,2025,"Jul",28,2528,2025-07-09 00:00:00.000
2025-07-13 00:00:00.000,2025,"Jul",28,2528,2025-07-09 00:00:00.000
2025-07-14 00:00:00.000,2025,"Jul",29,2529,2025-07-16 00:00:00.000
2025-07-15 00:00:00.000,2025,"Jul",29,2529,2025-07-16 00:00:00.000
2025-07-16 00:00:00.000,2025,"Jul",29,2529,2025-07-16 00:00:00.000
2025-07-17 00:00:00.000,2025,"Jul",29,2529,2025-07-16 00:00:00.000
2025-07-18 00:00:00.000,2025,"Jul",29,2529,2025-07-16 00:00:00.000
2025-07-19 00:00:00.000,2025,"Jul",29,2529,2025-07-16 00:00:00.000
2025-07-20 00:00:00.000,2025,"Jul",29,2529,2025-07-16 00:00:00.000
2025-07-21 00:00:00.000,2025,"Jul",30,2530,2025-07-23 00:00:00.000
2025-07-22 00:00:00.000,2025,"Jul",30,2530,2025-07-23 00:00:00.000
2025-07-23 00:00:00.000,2025,"Jul",30,2530,2025-07-23 00:00:00.000
2025-07-24 00:00:00.000,2025,"Jul",30,2530,2025-07-23 00:00:00.000
2025-07-25 00:00:00.000,2025,"Jul",30,2530,2025-07-23 00:00:00.000
2025-07-26 00:00:00.000,2025,"Jul",30,2530,2025-07-23 00:00:00.000
2025-07-27 00:00:00.000,2025,"Jul",30,2530,2025-07-23 00:00:00.000
2025-07-28 00:00:00.000,2025,"Jul",31,2531,2025-07-30 00:00:00.000
2025-07-29 00:00:00.000,2025,"Jul",31,2531,2025-07-30 00:00:00.000
2025-07-30 00:00:00.000,2025,"Jul",31,2531,2025-07-30 00:00:00.000
2025-07-31 00:00:00.000,2025,"Jul",31,2531,2025-07-30 00:00:00.000
2025-08-01 00:00:00.000,2025,"Aug",31,2531,2025-07-30 00:00:00.000
2025-08-02 00:00:00.000,2025,"Aug",31,2531,2025-07-30 00:00:00.000
2025-08-03 00:00:00.000,2025,"Aug",31,2531,2025-07-30 00:00:00.000
2025-08-04 00:00:00.000,2025,"Aug",32,2532,2025-08-06 00:00:00.000
2025-08-05 00:00:00.000,2025,"Aug",32,2532,2025-08-06 00:00:00.000
2025-08-06 00:00:00.000,2025,"Aug",32,2532,2025-08-06 00:00:00.000
2025-08-07 00:00:00.000,2025,"Aug",32,2532,2025-08-06 00:00:00.000
2025-08-08 00:00:00.000,2025,"Aug",32,2532,2025-08-06 00:00:00.000
2025-08-09 00:00:00.000,2025,"Aug",32,2532,2025-08-06 00:00:00.000
2025-08-10 00:00:00.000,2025,"Aug",32,2532,2025-08-06 00:00:00.000
2025-08-11 00:00:00.000,2025,"Aug",33,2533,2025-08-13 00:00:00.000
2025-08-12 00:00:00.000,2025,"Aug",33,2533,2025-08-13 00:00:00.000
2025-08-13 00:00:00.000,2025,"Aug",33,2533,2025-08-13 00:00:00.000
2025-08-14 00:00:00.000,2025,"Aug",33,2533,2025-08-13 00:00:00.000
2025-08-15 00:00:00.000,2025,"Aug",33,2533,2025-08-13 00:00:00.000
2025-08-16 00:00:00.000,2025,"Aug",33,2533,2025-08-13 00:00:00.000
2025-08-17 00:00:00.000,2025,"Aug",33,2533,2025-08-13 00:00:00.000
2025-08-18 00:00:00.000,2025,"Aug",34,2534,2025-08-20 00:00:00.000
2025-08-19 00:00:00.000,2025,"Aug",34,2534,2025-08-20 00:00:00.000
2025-08-20 00:00:00.000,2025,"Aug",34,2534,2025-08-20 00:00:00.000
2025-08-21 00:00:00.000,2025,"Aug",34,2534,2025-08-20 00:00:00.000
2025-08-22 00:00:00.000,2025,"Aug",34,2534,2025-08-20 00:00:00.000
2025-08-23 00:00:00.000,2025,"Aug",34,2534,2025-08-20 00:00:00.000
2025-08-24 00:00:00.000,2025,"Aug",34,2534,2025-08-20 00:00:00.000
2025-08-25 00:00:00.000,2025,"Aug",35,2535,2025-08-27 00:00:00.000
2025-08-26 00:00:00.000,2025,"Aug",35,2535,2025-08-27 00:00:00.000
2025-08-27 00:00:00.000,2025,"Aug",35,2535,2025-08-27 00:00:00.000
2025-08-28 00:00:00.000,2025,"Aug",35,2535,2025-08-27 00:00:00.000
2025-08-29 00:00:00.000,2025,"Aug",35,2535,2025-08-27 00:00:00.000
2025-08-30 00:00:00.000,2025,"Aug",35,2535,2025-08-27 00:00:00.000
2025-08-31 00:00:00.000,2025,"Aug",35,2535,2025-08-27 00:00:00.000
2025-09-01 00:00:00.000,2025,"Sep",36,2536,2025-09-03 00:00:00.000
2025-09-02 00:00:00.000,2025,"Sep",36,2536,2025-09-03 00:00:00.000
2025-09-03 00:00:00.000,2025,"Sep",36,2536,2025-09-03 00:00:00.000
